transcript_id,mean_l3,n_teacher,pct_evidence,pct_high_quality,n_student
7th grade math,0.21705426356589147,129,0.0,0.15384615384615385,13.0
Boats and Fish 1_Grade 4,0.2777777777777778,162,0.2545454545454545,0.41818181818181815,55.0
Boats and Fish 2_Grade 4,0.2127659574468085,47,0.16666666666666666,0.24242424242424243,66.0
Boats and Fish 3_Grade 4,0.5,78,0.32432432432432434,0.35135135135135137,37.0
Boats and Fish 4_Grade 4 ,0.29770992366412213,131,0.203125,0.421875,64.0
Borko.TranscriptofWholeClassDebrief,0.3469387755102041,49,0.2727272727272727,0.2727272727272727,11.0
CECILIO DIMAS pt 1,0.3673469387755102,49,0.5789473684210527,0.5789473684210527,38.0
CECILIO DIMAS pt 2,0.5,26,0.6111111111111112,0.6666666666666666,18.0
CECILIO DIMAS pt 3,0.35555555555555557,45,0.2777777777777778,0.2777777777777778,18.0
Comparing Fractions 1_Grade 4,0.5272727272727272,55,0.5862068965517241,0.6551724137931034,29.0
Comparing Fractions 2_Grade 4,0.5032679738562091,153,0.3125,0.40625,32.0
Comparing Fractions 3_Grade 4,0.676056338028169,71,0.2972972972972973,0.5405405405405406,37.0
Comparing Fractions 4_Grade 4,0.423728813559322,59,0.19444444444444445,0.4166666666666667,36.0
Comparing Fractions 5_Grade 4,0.23333333333333334,30,0.631578947368421,0.8947368421052632,38.0
Fraction as Number 1_Grade 4,0.6190476190476191,42,0.1,0.26666666666666666,30.0
Fraction as Number 2_Grade 4,0.5925925925925926,81,0.15,0.3,40.0
Fraction as Number 3_Grade 4,0.543859649122807,57,0.4146341463414634,0.4146341463414634,41.0
Fraction as Number 5_Grade 4,0.2755102040816326,98,0.13829787234042554,0.30851063829787234,94.0
Fraction as Number 6_Grade 4,0.17391304347826086,46,0.045454545454545456,0.10606060606060606,66.0
Gang of Four_Grade 4,0.3080568720379147,422,0.2529711375212224,0.4940577249575552,589.0
HILLARY LEWIS-WOLFSEN pt 2,0.3235294117647059,34,0.6363636363636364,0.6363636363636364,11.0
HILLARY LEWIS-WOLFSEN pt 3,0.26666666666666666,45,0.5789473684210527,0.5789473684210527,19.0
HILLARY LEWIS-WOLFSEN pt 4,0.1509433962264151,53,0.2,0.6666666666666666,15.0
HILLARY LEWIS-WOLFSEN pt 6_,0.3492063492063492,63,0.5833333333333334,0.6875,48.0
HILLARY LEWIS-WOLFSEN pt 7_,0.3333333333333333,27,0.5555555555555556,0.7037037037037037,27.0
Intro quadratic equations_grade 6,0.3333333333333333,75,0.015384615384615385,0.27692307692307694,65.0
Introducing Integers_grade 6,0.2814814814814815,135,0.023255813953488372,0.13953488372093023,86.0
Jeffs group 1_first grade,0.453125,64,0.0,0.17777777777777778,45.0
Jeffs group 2_first grade,0.3404255319148936,47,0.10526315789473684,0.21052631578947367,38.0
Jeffs group 3_first grade,0.37037037037037035,27,0.14285714285714285,0.3163265306122449,98.0
Ladder problem 1_ Grade 7,0.4098360655737705,61,0.1875,0.22916666666666666,48.0
Ladder problem 2_Grade 7,0.5660377358490566,53,0.24096385542168675,0.24096385542168675,83.0
Ladder problem 3_Grade 7,0.14285714285714285,28,0.44,0.44,50.0
Ladder problem 4_Grade 7,0.38461538461538464,39,0.15555555555555556,0.15555555555555556,45.0
Ladder problem 5_Grade 7,0.22807017543859648,57,0.35135135135135137,0.35135135135135137,37.0
Ladder problem 6_Grade 7,0.30434782608695654,23,0.28,0.28,25.0
Ladder problem 7_Grade 7,0.46808510638297873,47,0.06976744186046512,0.09302325581395349,43.0
MOLLY MCNINCH pt 2,0.19047619047619047,42,0.12658227848101267,0.35443037974683544,79.0
MOLLY MCNINCH pt 3,0.08333333333333333,36,0.08333333333333333,0.08333333333333333,12.0
MOLLY MCNINCH pt 4,0.358974358974359,39,0.07692307692307693,0.15384615384615385,26.0
